6-6-2023 13:04:55-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
6-6-2023 15:02:45-debug: // ---- build task Compress Image ---- (2ms)
6-6-2023 15:02:45-debug: // ---- build task Copy the resource ----
6-6-2023 15:02:45-debug: Process: heapTotal 232.40MB heapUsed 216.79MB rss 372.00MB
6-6-2023 15:02:45-debug: run build task Compress Image success in 2 ms √30%
6-6-2023 15:02:45-debug: Copy the resource start30%
6-6-2023 15:02:45-debug: Asset Bundle(internal) handle assets: 20
6-6-2023 15:02:46-debug: Asset Bundle(main) handle assets: 14
6-6-2023 15:02:46-debug: run build task Copy the resource success in 252 ms √37%
6-6-2023 15:02:46-debug: // ---- build task Copy the resource ---- (252ms)
6-6-2023 15:02:46-debug: // ---- build task Build the grouped json and scatter files to the specified location ----
6-6-2023 15:02:46-debug: Build the grouped json and scatter files to the specified location start37%
6-6-2023 15:02:46-debug: Process: heapTotal 232.50MB heapUsed 214.61MB rss 354.55MB
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-alpha-test-material.mtl)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/default-clear-stencil.mtl)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/default-spine-material.mtl)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/missing-effect-material.mtl)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/missing-material.mtl)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-sprite-gray-alpha-sep-material.mtl)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-base-material.mtl)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-sprite-gray-material.mtl)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-graphics-material.mtl)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-sprite-alpha-sep-material.mtl)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-sprite-material.mtl)})
6-6-2023 15:02:46-debug: Json group(0846c28f0) compile success，json number: 6
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Pic/Map/Road.png)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Pic/Map/Background.png)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Scenes/Map.scene)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Pic/Map/Road.png/spriteFrame)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Pic/Map/Background.png/spriteFrame)})
6-6-2023 15:02:46-debug: Json group(0d38dbcbd) compile success，json number: 6
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Pic/Map/Road.png/texture)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Pic/Map/Background.png/texture)})
6-6-2023 15:02:46-debug: Json group(06fdb0e45) compile success，json number: 6
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/physics/default-physics-material.pmtl)})
6-6-2023 15:02:46-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_renderpipeline/builtin-forward.rpp)})
6-6-2023 15:02:46-debug: // ---- build task Build the grouped json and scatter files to the specified location ---- (103ms)
6-6-2023 15:02:46-debug: run build task Build the grouped json and scatter files to the specified location success in 103 ms √43%
6-6-2023 15:02:46-debug: // ---- build task Build script ----
6-6-2023 15:02:46-debug: Process: heapTotal 233.14MB heapUsed 216.85MB rss 355.06MB
6-6-2023 15:02:46-debug: Build script start43%
6-6-2023 15:02:51-log: [build-engine]Build-engine options: {  "engine": "/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine",  "platform": "HTML5",  "moduleFormat": 2,  "compress": true,  "split": false,  "ammoJsWasm": "fallback",  "assetURLFormat": "runtime-resolved",  "noDeprecatedFeatures": false,  "engineName": "cocos-js",  "sourceMaps": false,  "features": [    "2d",    "animation",    "audio",    "base",    "dragon-bones",    "gfx-webgl",    "gfx-webgl2",    "intersection-2d",    "particle-2d",    "physics-2d-box2d",    "profiler",    "spine",    "tiled-map",    "tween",    "ui",    "video",    "webview"  ],  "loose": true,  "mode": "BUILD",  "flags": {    "DEBUG": false,    "UI_GPU_DRIVEN": false  },  "name": "cocos-js",  "incremental": "/var/folders/f8/f70qrc_s3b5_4_dgr6qwh8xh0000gn/T/CocosCreator/3.7.3/builder/engine/fc807d935333dc554452dba7ff0ea37c.watch-files.json",  "out": "/var/folders/f8/f70qrc_s3b5_4_dgr6qwh8xh0000gn/T/CocosCreator/3.7.3/builder/engine/fc807d935333dc554452dba7ff0ea37c",  "buildTimeConstants": {    "HTML5": true,    "NATIVE": false,    "WECHAT": false,    "WECHAT_MINI_PROGRAM": false,    "BAIDU": false,    "XIAOMI": false,    "ALIPAY": false,    "TAOBAO": false,    "TAOBAO_MINIGAME": false,    "BYTEDANCE": false,    "OPPO": false,    "VIVO": false,    "HUAWEI": false,    "COCOSPLAY": false,    "QTT": false,    "LINKSURE": false,    "EDITOR": false,    "PREVIEW": false,    "BUILD": true,    "TEST": false,    "DEBUG": false,    "SERVER_MODE": false,    "DEV": false,    "MINIGAME": false,    "RUNTIME_BASED": false,    "SUPPORT_JIT": true,    "JSB": false,    "NOT_PACK_PHYSX_LIBS": false,    "NET_MODE": 0,    "WEBGPU": false  },  "metaFile": "/var/folders/f8/f70qrc_s3b5_4_dgr6qwh8xh0000gn/T/CocosCreator/3.7.3/builder/engine/fc807d935333dc554452dba7ff0ea37c.meta/meta.json"}Module source "internal-constants":function tryDefineGlobal (name, value) {    const _global = typeof window === 'undefined' ? global : window;    if (typeof _global[name] === 'undefined') {        return (_global[name] = value);    } else {        // eslint-disable-next-line @typescript-eslint/no-unsafe-return        return _global[name];    }}export const HTML5 = true;export const NATIVE = false;export const WECHAT = false;tryDefineGlobal('CC_WECHAT', false);export const WECHAT_MINI_PROGRAM = false;export const BAIDU = false;tryDefineGlobal('CC_BAIDU', false);export const XIAOMI = false;tryDefineGlobal('CC_XIAOMI', false);export const ALIPAY = false;tryDefineGlobal('CC_ALIPAY', false);export const TAOBAO = false;export const TAOBAO_MINIGAME = false;export const BYTEDANCE = false;tryDefineGlobal('CC_BYTEDANCE', false);export const OPPO = false;tryDefineGlobal('CC_OPPO', false);export const VIVO = false;tryDefineGlobal('CC_VIVO', false);export const HUAWEI = false;tryDefineGlobal('CC_HUAWEI', false);export const COCOSPLAY = false;tryDefineGlobal('CC_COCOSPLAY', false);export const QTT = false;tryDefineGlobal('CC_QTT', false);export const LINKSURE = false;tryDefineGlobal('CC_LINKSURE', false);export const EDITOR = false;tryDefineGlobal('CC_EDITOR', false);export const PREVIEW = false;tryDefineGlobal('CC_PREVIEW', false);export const BUILD = true;tryDefineGlobal('CC_BUILD', true);export const TEST = false;tryDefineGlobal('CC_TEST', false);export const DEBUG = false;tryDefineGlobal('CC_DEBUG', false);export const SERVER_MODE = false;export const DEV = false;tryDefineGlobal('CC_DEV', false);export const MINIGAME = false;tryDefineGlobal('CC_MINIGAME', false);export const RUNTIME_BASED = false;tryDefineGlobal('CC_RUNTIME_BASED', false);export const SUPPORT_JIT = true;tryDefineGlobal('CC_SUPPORT_JIT', true);export const JSB = false;tryDefineGlobal('CC_JSB', false);export const NOT_PACK_PHYSX_LIBS = false;export const NET_MODE = 0;export const WEBGPU = false;Module source "cc":export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/2d.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/sorting.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/animation.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/audio.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/base.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/dragon-bones.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/gfx-webgl.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/gfx-webgl2.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/intersection-2d.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/particle-2d.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/physics-2d-box2d.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/physics-2d-framework.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/profiler.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/spine.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/tiled-map.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/tween.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/ui.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/video.ts';export * from '/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/exports/webview.ts';Redirect module internal:native to /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/native-binding/impl.tsRedirect module pal/system-info to /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/pal/system-info/web/system-info.ts
6-6-2023 15:02:51-log: [build-engine]Redirect module pal/screen-adapter to /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/pal/screen-adapter/web/screen-adapter.ts
6-6-2023 15:02:57-log: [build-engine]Redirect module pal/input to /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/pal/input/web/index.tsRedirect module pal/audio to /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/pal/audio/web/player.ts
6-6-2023 15:02:57-debug: Build project script start...43%
6-6-2023 15:02:57-debug: Process: heapTotal 284.45MB heapUsed 262.29MB rss 347.35MB
6-6-2023 15:02:58-log: Run build task(build-script) in child, see: chrome://inspect/#devices
6-6-2023 15:02:58-log: [build-engine]Redirect module pal/env to /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/pal/env/web/env.ts
6-6-2023 15:02:58-log: [build-engine]Redirect module pal/pacer to /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/pal/pacer/pacer-web.ts
6-6-2023 15:02:59-log: [build-script]enter sub process 47146, /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Frameworks/CocosCreator Helper (Renderer).app/Contents/MacOS/CocosCreator Helper (Renderer),/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/static/sub-process-index
6-6-2023 15:03:01-log: [build-engine]Redirect module pal/minigame to /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/pal/minigame/non-minigame.ts
6-6-2023 15:03:04-log: [build-engine]Rollup warning 'THIS_IS_UNDEFINED' is omitted for /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/spine/lib/spine-core.js
6-6-2023 15:03:04-log: [build-engine]Rollup warning 'THIS_IS_UNDEFINED' is omitted for /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/spine/lib/spine-core.js
6-6-2023 15:03:07-debug: excute-script over with build-script 9534ms
6-6-2023 15:03:07-debug: Copy externalScripts success!
6-6-2023 15:03:07-debug: Build project script in (10096 ms) √43%
6-6-2023 15:03:07-debug: Build engine start...43%
6-6-2023 15:03:08-debug: Process: heapTotal 284.45MB heapUsed 262.49MB rss 160.58MB
6-6-2023 15:03:08-debug: Engine cache ({link(/var/folders/f8/f70qrc_s3b5_4_dgr6qwh8xh0000gn/T/CocosCreator/3.7.3/builder/engine/26d9b57a2f8b2eed4466936632015b05)}) does not exist.
6-6-2023 15:03:08-log: Run build task(build-engine) in child, see: chrome://inspect/#devices
6-6-2023 15:03:10-log: [build-engine]Rollup warning 'THIS_IS_UNDEFINED' is omitted for /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/node_modules/@cocos/dragonbones-js/out/dragonBones.js
6-6-2023 15:03:10-log: [build-engine]Rollup warning 'THIS_IS_UNDEFINED' is omitted for /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/node_modules/@cocos/dragonbones-js/out/dragonBones.js
6-6-2023 15:03:10-log: [build-engine]Build-engine options: {  "engine": "/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine",  "platform": "HTML5",  "moduleFormat": 2,  "compress": true,  "split": false,  "ammoJsWasm": "fallback",  "assetURLFormat": "runtime-resolved",  "noDeprecatedFeatures": false,  "engineName": "cocos-js",  "sourceMaps": false,  "features": [    "2d",    "animation",    "audio",    "base",    "dragon-bones",    "gfx-webgl",    "gfx-webgl2",    "intersection-2d",    "particle-2d",    "physics-2d-box2d",    "profiler",    "spine",    "tiled-map",    "tween",    "ui",    "video",    "webview"  ],  "loose": true,  "mode": "BUILD",  "flags": {    "DEBUG": false,    "UI_GPU_DRIVEN": false  },  "name": "cocos-js",  "incremental": "/var/folders/f8/f70qrc_s3b5_4_dgr6qwh8xh0000gn/T/CocosCreator/3.7.3/builder/engine/26d9b57a2f8b2eed4466936632015b05.watch-files.json",  "out": "/var/folders/f8/f70qrc_s3b5_4_dgr6qwh8xh0000gn/T/CocosCreator/3.7.3/builder/engine/26d9b57a2f8b2eed4466936632015b05",  "buildTimeConstants": {    "HTML5": true,    "NATIVE": false,    "WECHAT": false,    "WECHAT_MINI_PROGRAM": false,    "BAIDU": false,    "XIAOMI": false,    "ALIPAY": false,    "TAOBAO": false,    "TAOBAO_MINIGAME": false,    "BYTEDANCE": false,    "OPPO": false,    "VIVO": false,    "HUAWEI": false,    "COCOSPLAY": false,    "QTT": false,    "LINKSURE": false,    "EDITOR": false,    "PREVIEW": false,    "BUILD": true,    "TEST": false,    "DEBUG": false,    "SERVER_MODE": false,    "DEV": false,    "MINIGAME": false,    "RUNTIME_BASED": false,    "SUPPORT_JIT": true,    "JSB": false,    "NOT_PACK_PHYSX_LIBS": false,    "NET_MODE": 0,    "WEBGPU": false  },  "metaFile": "/var/folders/f8/f70qrc_s3b5_4_dgr6qwh8xh0000gn/T/CocosCreator/3.7.3/builder/engine/26d9b57a2f8b2eed4466936632015b05.meta/meta.json"}
6-6-2023 15:03:11-log: [build-engine]Redirect module /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/animation/marionette/runtime-exports.ts to /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/animation/marionette/index-empty.ts
6-6-2023 15:03:13-log: [build-engine]Redirect module /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/2d/renderer/native-2d.ts to /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/cocos/2d/renderer/native-2d-empty.ts
6-6-2023 15:03:17-log: [build-engine]Module source "internal-constants":function tryDefineGlobal (name, value) {    const _global = typeof window === 'undefined' ? global : window;    if (typeof _global[name] === 'undefined') {        return (_global[name] = value);    } else {        // eslint-disable-next-line @typescript-eslint/no-unsafe-return        return _global[name];    }}export const HTML5 = true;export const NATIVE = false;export const WECHAT = false;tryDefineGlobal('CC_WECHAT', false);export const WECHAT_MINI_PROGRAM = false;export const BAIDU = false;tryDefineGlobal('CC_BAIDU', false);export const XIAOMI = false;tryDefineGlobal('CC_XIAOMI', false);export const ALIPAY = false;tryDefineGlobal('CC_ALIPAY', false);export const TAOBAO = false;export const TAOBAO_MINIGAME = false;export const BYTEDANCE = false;tryDefineGlobal('CC_BYTEDANCE', false);export const OPPO = false;tryDefineGlobal('CC_OPPO', false);export const VIVO = false;tryDefineGlobal('CC_VIVO', false);export const HUAWEI = false;tryDefineGlobal('CC_HUAWEI', false);export const COCOSPLAY = false;tryDefineGlobal('CC_COCOSPLAY', false);export const QTT = false;tryDefineGlobal('CC_QTT', false);export const LINKSURE = false;tryDefineGlobal('CC_LINKSURE', false);export const EDITOR = false;tryDefineGlobal('CC_EDITOR', false);export const PREVIEW = false;tryDefineGlobal('CC_PREVIEW', false);export const BUILD = true;tryDefineGlobal('CC_BUILD', true);export const TEST = false;tryDefineGlobal('CC_TEST', false);export const DEBUG = false;tryDefineGlobal('CC_DEBUG', false);export const SERVER_MODE = false;export const DEV = false;tryDefineGlobal('CC_DEV', false);export const MINIGAME = false;tryDefineGlobal('CC_MINIGAME', false);export const RUNTIME_BASED = false;tryDefineGlobal('CC_RUNTIME_BASED', false);export const SUPPORT_JIT = true;tryDefineGlobal('CC_SUPPORT_JIT', true);export const JSB = false;tryDefineGlobal('CC_JSB', false);export const NOT_PACK_PHYSX_LIBS = false;export const NET_MODE = 0;export const WEBGPU = false;
